$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
 [344,] -2.928752e-01  1.349249e-01
 [345,] -3.142122e-01  1.570964e-01
 [346,] -6.463763e-02 -4.988074e-01
 [347,] -1.813690e-01  2.994600e-01
 [348,]  6.426411e-01 -4.389044e-01
 [349,] -1.449982e-01  2.925063e-01
 [350,] -2.660504e-01  1.571523e-01
 [351,] -2.040900e-01  3.623928e-01
 [352,] -4.786644e-02 -4.428073e-01
 [353,] -2.790002e-01  3.143290e-01
 [354,] -9.940147e-01  1.153802e+00
 [355,] -1.073473e+00  2.720870e-01
 [356,]  5.054248e-02 -1.137926e-02
 [357,] -1.372212e-01  2.748365e-01
 [358,]  3.653248e-02  4.296772e-02
 [359,]  9.141973e-01  1.112623e+00
 [360,] -4.430400e-01 -1.287625e+00
 [361,] -2.421947e-01  2.729376e-01
 [362,] -1.086139e+00  1.203364e+00
 [363,] -2.292667e-01  3.336329e-01
 [364,] -2.239363e-01  3.128676e-01
 [365,] -2.251003e-01  3.549135e-01
 [366,]  3.302545e-01  6.057638e-01
 [367,] -1.963488e-01  3.164025e-01
 [368,] -2.227027e-01  3.828033e-01
 [369,] -1.208310e+00  2.372924e-01
 [370,] -4.605576e-01 -1.205894e+00
 [371,] -1.631818e-01 -7.193221e-01
 [372,]  6.716799e-01 -5.269533e-01
 [373,]  3.341010e-01  6.126702e-01
 [374,] -4.705202e-01 -8.015098e-01
 [375,]  6.761042e-01  2.293254e+00
 [376,] -1.743883e-01  2.748877e-01
 [377,] -1.058031e+00 -3.745280e-01
 [378,] -5.030460e-01 -8.103258e-01
 [379,] -4.604740e-01 -7.125515e-01
 [380,]  6.750373e-01 -5.141585e-01
 [381,] -1.831288e-01  3.736576e-01
 [382,]  3.793518e-01  1.598182e+00
 [383,] -2.255203e-01  2.565527e-01
 [384,]  3.585073e-01  1.685077e+00
 [385,] -5.155856e-02 -4.394214e-01
 [386,]  9.867449e-01  5.511517e-01
 [387,] -1.161027e+00  2.471349e-01
 [388,] -2.506108e-01  3.572301e-01
 [389,] -9.642618e-01 -2.103325e-01
 [390,] -3.975267e-02 -5.144182e-01
 [391,]  4.182017e-02 -2.113968e-02
 [392,] -1.573661e-01  3.199068e-01
 [393,] -2.265217e-02 -1.505362e-02
 [394,] -2.121694e-01  2.833696e-01
 [395,]  3.462423e-01  1.580139e+00
 [396,] -1.080307e+00  3.818724e-01
 [397,] -2.106376e-01  2.839738e-01
 [398,] -1.886019e-01  3.336340e-01
 [399,]  6.564587e-01 -4.278426e-01
 [400,]  1.562976e-03 -6.808613e-03
 [401,]  9.897924e-01  5.586613e-01
 [402,]  6.230488e-01 -4.501144e-01
 [403,]  6.634295e-01 -5.221109e-01
 [404,]  2.436907e-01 -1.893627e-01
 [405,]  3.464153e-01  1.594034e+00
 [406,]  3.230275e-01 -3.133036e-01
 [407,]  7.526821e-02 -6.868356e-02
 [408,] -2.599776e-01  3.803942e-01
 [409,] -5.066048e-01 -8.298713e-01
 [410,]  1.507374e-02 -8.608313e-03
 [411,] -4.752298e-01 -7.965955e-01
 [412,] -4.097924e-01  1.490663e+00
 [413,] -1.028255e+00  2.984085e-01
 [414,] -1.143748e+00  1.204329e+00
 [415,] -2.418422e-01  3.324812e-01
 [416,] -2.626581e-03  2.640382e-02
 [417,]  3.309787e-01  6.159701e-01
 [418,] -1.762199e-01  3.091324e-01
 [419,] -1.790236e-01  3.480864e-01
 [420,] -2.969077e-01  3.726265e-01
 [421,]  3.632516e+00  1.177899e+00
 [422,] -3.919361e-01  1.464810e+00
 [423,] -2.101600e-01  3.268884e-01
 [424,]  6.743910e-01 -4.129714e-01
 [425,]  6.425703e-01 -4.786049e-01
 [426,] -1.525012e-01  3.131834e-01
 [427,] -4.762557e-01 -8.649926e-01
 [428,]  6.988911e-02 -4.621526e-02
 [429,]  6.422494e-01 -4.115837e-01
 [430,]  6.886958e-01 -4.881051e-01
 [431,] -1.633961e-01  2.510795e-01
 [432,]  7.278088e-01 -4.404863e-01
 [433,]  4.019300e-01  1.648614e+00
 [434,]  3.308486e-01  6.121094e-01
 [435,] -1.995970e-01  3.810129e-01
 [436,]  9.957976e-03 -2.685099e-02
 [437,]  3.472781e-01  5.944650e-01
 [438,] -1.939943e-01  2.918871e-01
 [439,] -3.329445e-01  1.256386e-01
 [440,] -2.697796e-01  4.156124e-01
 [441,]  6.621155e-01 -4.378171e-01
 [442,]  3.393089e-01 -2.750091e-01
 [443,]  7.013643e-01 -4.774335e-01
 [444,]  2.943223e-02 -5.364252e-02
 [445,]  1.451667e+00 -1.062481e+00
 [446,]  6.835973e-03 -1.273490e-02
 [447,]  3.455392e-01  1.575228e+00
 [448,] -3.360893e-01  4.059957e-01
 [449,] -2.440608e-01  3.834212e-01
 [450,] -1.008834e+00  2.889590e-01
 [451,]  3.148499e-01  6.011652e-01
 [452,] -4.783589e-01 -8.606037e-01
 [453,]  6.573053e-01 -4.325233e-01
 [454,] -1.444797e-01  3.487184e-01
 [455,]  1.011748e+00  5.577773e-01
 [456,] -2.264982e-01  3.137989e-01
 [457,] -3.553335e-01  3.989382e-01
 [458,] -1.647828e-01  3.117406e-01
 [459,] -1.155729e-02 -3.921128e-02
 [460,] -2.513514e-01  3.575487e-01
 [461,]  3.592280e-01  1.621321e+00
 [462,]  6.791739e-01 -4.493966e-01
 [463,] -2.768032e-01  1.400592e-01
 [464,]  3.793054e-01 -3.428292e-01
 [465,]  7.104901e-01 -4.461797e-01
 [466,]  3.336105e-01 -9.989051e-01
 [467,]  2.152164e-01 -1.519505e-01
 [468,]  6.524929e-01 -3.931704e-01
 [469,] -4.616165e-01 -1.400596e+00
 [470,] -3.006923e-02 -4.336806e-01
 [471,] -2.280724e-01  3.413239e-01
 [472,]  3.465101e-01  5.883347e-01
 [473,] -3.506837e-02 -2.226753e-03
 [474,] -5.103790e-01 -8.318968e-01
 [475,]  7.403862e-01  2.426272e+00
 [476,]  7.037446e-01 -4.327084e-01
 [477,] -1.000872e+00  1.736281e+00
 [478,]  4.130748e-01 -8.175753e-01
 [479,]  1.461110e+00  8.242089e-01
 [480,] -2.647494e-01  2.941912e-01
 [481,]  3.431819e-01 -1.059512e+00
 [482,] -4.724809e-01 -7.655984e-01
 [483,]  3.771117e-01  1.638897e+00
 [484,] -2.121146e-01  3.175534e-01
 [485,]  2.838553e+00 -7.944182e-01
 [486,]  1.780427e-01 -2.671424e-01
 [487,]  1.131173e+00  5.499744e-01
 [488,]  3.862422e-01 -2.628914e-01
 [489,]  7.095853e-01  2.364131e+00
 [490,]  3.364949e-01  5.992375e-01
 [491,] -5.784757e-02 -4.380453e-01
 [492,]  6.446760e-02 -6.840618e-02
 [493,] -2.292469e-01  3.740677e-01
 [494,] -2.561389e-01  1.445222e-01
 [495,] -9.516499e-02 -5.259861e-01
 [496,]  2.271633e-01 -2.018341e-01
 [497,] -1.453337e+00  1.447077e-01
 [498,] -1.111715e+00  2.601733e-01
 [499,] -1.739467e-01  3.243502e-01
 [500,] -4.885517e-01 -9.094682e-01
 [ getOption("max.print") 에 도달했습니다 -- 500 행들을 생략합니다 ]

$w_estimate
           [,1]         [,2]
[1,]  4.3818095 -2.364129128
[2,]  0.7983087  1.187068949
[3,]  1.0710899  1.025716791
[4,] -0.3119800 -0.888130820
[5,] -0.3703907  0.004185864
[6,] -1.4445350  1.483161451

$beta
                 [,1]         [,2]          [,3]          [,4]     [,5]
   [1,] -0.1408702697  2.639460738  1.1665141674  5.9634758707 8.740125
   [2,]  0.0193393704  2.913427809  1.5756238593  6.0734550683 8.982342
   [3,]  0.6329630577  2.476191516  1.5756238593  6.0458606717 8.999844
   [4,]  0.6089821512  2.714518259  1.5122794911  6.4515090802 9.068906
   [5,]  0.0646169467  2.738102010  0.9764944306  6.2690407247 8.591728
   [6,]  0.4145849894  2.795445541  1.0080809785  6.6360064420 8.679223
   [7,]  0.3803300934  2.757057866  0.7893385339  6.5068951334 8.714797
   [8,]  0.5687566320  2.799669796  1.0890218994  6.1536274428 8.607163
   [9,]  0.6217905973  3.017603447  1.2562866402  6.4364182582 8.892240
  [10,]  0.6669833458  2.919764786  1.3703066917  6.3652894812 9.000931
  [11,]  0.9640510104  2.915461800  1.3933586859  6.3752297916 9.088950
  [12,]  1.3110799719  2.824241424  1.4687210926  6.1363141335 8.773782
  [13,]  1.1068951041  2.716373773  1.4882259345  6.4304798082 8.166951
  [14,]  0.0807650541  3.291348520  1.4212197744  6.0792956131 8.573057
  [15,]  0.4651869476  3.201284535  1.3432320689  6.0004764865 8.482104
  [16,]  0.2275654235  3.126636597  1.3753422591  6.2251495165 8.748062
  [17,] -0.1302187893  3.357865409  1.3887862792  6.0543794583 8.637539
  [18,] -0.1989680005  3.357865409  1.4138886133  6.4752137628 8.638948
  [19,] -0.3920219739  3.307411766  1.6670768222  6.2307228678 8.616985
  [20,] -0.5702054992  3.111695465  1.0226793659  6.5863913285 9.124037
  [21,] -0.2514657898  3.051970925  1.0765633321  6.3620672009 8.693587
  [22,] -0.8253504554  3.310933662  1.5671744388  6.5314748208 8.501642
  [23,] -0.9492874004  2.696268850  1.3019243238  6.7843696840 8.526688
  [24,] -1.0325356940  2.887537605  1.2782009087  7.0718591592 8.820369
  [25,] -0.4432689498  2.732560142  1.2924165615  6.6658489731 8.773322
  [26,] -0.1842408091  3.046659861  1.4357269114  6.5466876930 8.656238
  [27,] -0.2414901251  3.056904687  1.5110170104  6.4681945059 9.141033
  [28,]  0.5636576109  3.197599149  1.3006654375  6.5248728796 9.034337
  [29,]  0.7957072378  3.511715343  1.2601560262  5.9546087104 8.819379
  [30,]  0.8121477559  3.079047215  1.2745516519  6.1543272345 9.131302
  [31,]  0.7359795418  3.089874859  1.2607115113  6.2649293023 8.765720
  [32,]  0.6687899581  3.480185965  1.3714427703  5.7757465457 9.254027
  [33,]  1.0399590434  3.311666889  1.2831216218  5.7926479339 9.249379
  [34,]  1.0427494835  2.985196423  1.4932651621  5.8570167369 8.926096
  [35,]  1.8975496582  3.156859560  1.4040558836  5.6851490247 9.417669
  [36,]  1.5959849433  3.168280484  1.5749968212  5.7603650376 9.310957
  [37,]  2.4357957408  3.165520665  1.4508364839  5.5130864552 8.731441
  [38,]  2.0821068201  3.165520665  1.5512847091  5.4419596073 8.319147
  [39,]  2.2180971086  2.830029479  1.6081577427  5.2319580310 8.466223
  [40,]  1.3029557662  2.752812869  1.6565849977  5.5868300173 8.387225
  [41,]  0.9244458518  2.784627114  1.7803378839  5.3572591882 8.628244
  [42,]  0.5867134334  2.613816454  1.5419766748  5.2672157566 8.845451
  [43,]  0.2668337335  2.776510332  1.5443592950  5.4416511212 8.995339
  [44,]  0.1890566248  2.923469334  1.5268965854  5.1090128426 8.931497
  [45,]  0.2461734676  2.942791184  1.4787152050  5.2428225063 9.602141
  [46,]  0.3871996866  3.073256475  1.6242400502  5.5149570016 9.249717
  [47,]  0.0036865074  3.188632109  1.5793330172  5.6011399215 9.305192
  [48,]  0.3201609935  3.068715443  1.5445757750  5.9547746656 9.000254
  [49,]  0.8899450062  2.839524342  1.7006473735  5.4383308331 8.675594
  [50,]  0.8061732512  3.051094344  1.5316169560  5.5480066103 9.134350
  [51,]  0.7088685366  2.998341329  1.4801186328  5.8949444177 9.455069
  [52,]  0.6209366256  3.044147080  1.2239229954  5.6913517081 8.906717
  [53,]  0.8742624676  2.877472596  1.5111474344  5.9821176138 8.582386
  [54,]  1.3242708817  2.877472596  1.3754070495  6.1981369606 8.614424
  [55,]  1.7184956819  2.427070967  1.5663899505  6.0583947552 8.557243
  [56,]  0.9446366123  2.096314524  1.3624682839  5.5893297287 8.502640
  [57,]  0.8894185133  2.175747542  1.1752928788  5.8412667824 8.459830
  [58,]  1.1459911631  2.321916286  1.4968576771  5.7379421021 9.044600
  [59,]  1.4848696032  2.449832257  1.2166897999  5.3993787236 8.588873
  [60,]  1.6402793565  2.593298684  1.4618587686  5.4240932579 8.979667
  [61,]  1.1523481751  2.403630486  0.8791530595  5.2839044852 8.760445
  [62,]  0.7860794708  2.212222627  1.1543956574  5.4535063520 8.716840
  [63,]  0.4434461374  2.069140872  1.0605573854  5.0757187761 7.839209
  [64,]  1.0609877963  1.821681809  1.0283737515  5.2752127289 8.044191
  [65,]  0.9589255286  2.111639790  0.7829959774  5.2440487496 8.319458
  [66,]  0.2144788257  2.330068242  0.9544696934  5.4527808330 7.759664
  [67,]  0.6638040848  2.384574271  1.0316285000  5.2731533642 8.149224
  [68,]  0.6601109793  2.399123306  1.0333952056  4.9740589326 8.217642
  [69,]  0.3735373562  2.605358060  1.2262045906  4.9441491427 8.158957
  [70,]  1.1257267837  2.447687587  1.1570353822  4.7887298624 8.026128
  [71,]  1.8135463044  2.588763889  1.3756383034  4.4733799783 8.002439
  [72,]  1.1036888285  2.716128762  1.6978636101  4.4560799596 8.212779
  [73,]  1.4216794194  2.525744810  1.5281518267  4.4826680971 8.090287
  [74,]  1.4801893331  2.455896814  1.4557858032  4.7279241792 8.343618
  [75,]  1.4891148163  2.869265643  1.3718470916  4.4375177058 8.051954
  [76,]  0.9044458505  2.795789335  1.3436464380  4.9844266165 8.244715
  [77,]  0.4297397344  3.220747368  1.4613462245  4.7036763040 7.798004
  [78,]  0.4297397344  2.736709941  1.4635119137  4.8273934860 8.045218
  [79,]  0.5737791467  2.939727023  1.4339165884  5.0455104620 8.216829
  [80,]  0.5926098984  2.909295478  1.7084412023  4.5634993838 8.167639
  [81,]  0.6257982734  3.081789490  1.7605264176  4.3961518861 7.907688
  [82,]  0.5070059554  3.299678709  1.8310610436  4.3285944577 7.907688
  [83,]  0.8065155269  3.405527649  1.6129502330  3.8615356447 7.580141
  [84,]  1.0100940289  3.412014958  1.4288804718  3.7326424967 7.481603
  [85,]  0.7733052507  3.454443477  1.4708600825  4.0781802738 7.610855
  [86,]  0.6102739792  3.097419292  1.4893104884  4.2232004241 8.022832
  [87,]  0.9400335275  3.098649992  1.4224673150  4.2619140938 8.167475
  [88,]  0.5602312483  3.224446925  0.9339055687  4.2310224756 7.755820
  [89,]  0.0224376432  2.978788420  0.8062384904  4.3160202483 8.104397
  [90,]  0.1399329701  3.110052504  1.0079660481  4.5640079096 8.267208
  [91,]  0.4848805066  2.828789900  1.0504732726  3.9796996264 8.188453
  [92,]  0.0823401227  2.957520231  1.0749269114  4.3770887908 8.353702
  [93,]  0.5702299513  3.022586709  1.1829621492  4.3144969120 8.433198
  [94,]  0.7844298255  2.986295797  1.2168807577  4.1589444220 8.679997
  [95,]  1.4440546191  2.674109524  1.0594309331  4.1589444220 8.753723
  [96,]  1.4698290507  2.852193165  0.9943313113  4.5465163886 8.295649
  [97,]  1.4605999632  2.690950585  1.0887213322  4.9853787199 8.492050
  [98,]  1.7028284323  2.818073509  1.0503744506  4.8322657532 8.678180
  [99,]  1.5751611219  2.970327850  1.4321705916  4.9266565543 8.791595
 [100,]  1.5931491701  2.478302323  1.4721961322  4.6246214075 8.742749
 [101,]  1.5182426459  2.628317476  1.4965955543  4.8808882377 8.472933
 [102,]  1.1194171279  2.508524137  1.6829105117  4.8001835529 8.624165
 [103,]  1.1380574415  2.741228438  1.2409510200  4.5225081079 8.676187
 [104,]  1.7569908230  3.018721256  1.9746646454  4.7163718871 8.336303
 [105,]  1.9392556053  2.791915199  1.8357292566  4.5391482027 8.461662
 [106,]  2.1579858488  3.209826124  2.1029677374  4.4139677405 8.553322
 [107,]  1.5009077264  3.094244048  1.9914617999  4.2219634324 8.842944
 [108,]  1.7844682934  3.053114079  1.9754162538  4.4256597610 9.069105
 [109,]  1.7564106628  3.145442745  1.4343300750  4.9367568709 9.097360
 [110,]  1.1734504806  2.973248265  1.3222872925  4.6062593224 8.904300
 [111,]  1.1706631872  2.863705824  1.1225645079  4.4932605839 8.723546
 [112,]  0.0792059973  3.036609371  1.1878046324  4.3560980195 8.581943
 [113,]  0.1720871074  3.295053696  1.5742425688  4.5860209755 8.728984
 [114,]  0.5294129308  3.231224300  1.5305555066  4.8106122009 8.864771
 [115,]  0.1393655134  3.009872421  1.4002581978  4.5735628702 8.491860
 [116,] -0.2900269905  2.913136999  1.2513342391  4.5735628702 8.925711
 [117,]  0.0737238280  3.072288826  1.7866159444  4.8350795943 8.769127
 [118,] -0.4820728210  3.080095655  1.9182154013  4.5635970947 8.455254
 [119,] -0.0211371256  3.147007346  1.6929954706  4.5822859027 8.484884
 [120,] -0.1775576407  3.304852466  2.0856531391  4.6990833495 9.120027
 [121,]  0.2367307536  2.982555780  1.4842752720  5.1446969467 9.120027
 [122,]  1.0623242633  3.069198632  1.5856593946  4.9777923454 8.765021
 [123,]  0.8920010776  3.340434629  1.5341239765  4.9733909580 8.748942
 [124,]  1.1750999090  3.212379097  1.4854251860  4.2425892192 8.695047
 [125,]  0.7964741364  2.967491862  1.4987591463  4.4279613679 8.592397
 [126,]  0.8566890293  3.103589120  1.5078319282  4.4748510157 8.459941
 [127,]  0.2508202529  2.911176690  1.3688934606  4.5743489258 8.599231
 [128,]  0.0422192467  3.196043869  0.9887672864  5.0981576776 8.609746
 [129,] -0.3657280199  3.370439061  1.5015747659  5.3587815350 8.593884
 [130,] -0.0814943771  3.407009544  1.4014967849  5.6552090241 8.608236
 [131,] -0.0083463168  3.342158863  1.4312838734  5.4793817834 8.682959
 [132,] -0.3844238847  3.700539320  1.4312838734  5.2707311962 8.780803
 [133,]  0.2179005706  3.369191547  1.3278560914  5.1859538711 8.717793
 [134,] -0.4774987310  3.334765026  1.7339987765  4.6637337538 8.805683
 [135,] -0.3277626577  3.334765026  1.4688385220  4.6927498427 8.794482
 [136,] -0.6143392630  3.567115118  1.5569982161  4.6052499341 8.779073
 [137,] -0.2356415562  3.517529621  1.5451042723  4.6052499341 8.706536
 [138,] -0.0642094591  3.241976672  1.5724536358  4.6823881450 8.156779
 [139,] -0.1174525788  3.275494609  1.3096858480  4.8827955395 7.986876
 [140,] -0.4640647042  3.471216564  1.0170813071  4.6535902086 8.336670
 [141,] -0.7744820803  3.240032185  1.2020061872  4.6348882434 8.177861
 [142,] -0.6392104118  2.812462713  1.1842283076  4.6130608188 8.135737
 [143,]  0.5333173165  3.020913589  1.1469691418  4.7693866331 8.492896
 [144,]  0.2285173999  2.974669552  1.0233948241  4.8823898323 8.380639
 [145,]  0.3450895791  2.443374316  1.1336808102  4.5774640685 8.212998
 [146,] -0.0064827213  2.402540601  1.3721440339  4.4745137750 8.148407
 [147,] -1.1450270231  2.774458043  0.9271424781  4.4233740755 8.208316
 [148,] -0.7314643006  2.649496410  0.5998194976  4.7125385293 8.315220
 [149,] -0.0155268386  2.570153749  0.4648437618  4.8539774054 8.438537
 [150,]  0.2196736751  2.896796527  0.6442589968  4.6695100606 8.578357
 [151,]  0.5908507763  2.573129866  0.7755754724  4.7269577221 8.741744
 [152,] -0.3045629598  2.367003583  0.8100002416  4.8548826072 7.840516
 [153,] -0.4042901898  2.569165549  0.4775359165  4.6211375178 8.259496
 [154,]  0.3935773478  2.730964780  0.4550177878  5.2681820589 8.290023
 [155,]  1.1842197407  2.777430116  0.9173605935  4.8914388821 8.243616
 [156,]  1.1033297614  2.442090761  0.8381896079  4.9588723551 8.788851
 [157,]  0.9184068005  2.358015361  0.9381732037  5.1303920058 8.738910
 [158,]  1.4913492906  2.192934141  0.8116095355  5.0697987144 8.822708
 [159,]  1.2031886687  1.961100298  1.2397600071  4.9341057338 8.669861
 [160,]  0.2888789219  2.598007066  1.2889247489  5.3473256237 8.709128
 [161,]  0.1033156060  2.377062100  1.2889247489  5.4052125893 8.421151
 [162,] -0.0841131955  2.757469528  1.3565496466  5.4052125893 8.465651
 [163,] -0.0192046832  2.550403032  1.4508954390  5.3080294380 8.760348
 [164,] -0.0315748634  2.550403032  1.2656505286  5.0249593505 8.532310
 [165,] -0.4164971616  2.782736552  1.4060464106  4.8750610638 8.382626
 [166,] -0.7292548239  3.098271715  1.3173431475  4.9602923176 8.461118
                 [,6]
   [1,]  2.6737504907
   [2,]  2.7584120177
   [3,]  2.6549770516
   [4,]  2.8552181309
   [5,]  2.9305419502
   [6,]  2.9256548635
   [7,]  2.9979107689
   [8,]  2.9126418032
   [9,]  3.1680376726
  [10,]  2.9835733654
  [11,]  2.5362452330
  [12,]  2.2180967303
  [13,]  1.9575797200
  [14,]  1.7794800878
  [15,]  1.6844530743
  [16,]  2.2408333487
  [17,]  2.3057432173
  [18,]  2.3057432173
  [19,]  2.4882926606
  [20,]  2.4283607330
  [21,]  2.8200819239
  [22,]  2.8714760782
  [23,]  2.8302360086
  [24,]  2.5440517158
  [25,]  2.5653923019
  [26,]  2.1385539086
  [27,]  1.7762616941
  [28,]  2.0446488413
  [29,]  1.5534066603
  [30,]  1.4648368324
  [31,]  2.2765701756
  [32,]  2.8653813671
  [33,]  3.0982705442
  [34,]  2.8760147696
  [35,]  2.8100815606
  [36,]  2.8574826947
  [37,]  2.9110437944
  [38,]  2.4771451597
  [39,]  2.4256534713
  [40,]  2.7480568235
  [41,]  2.5810587355
  [42,]  3.0244836527
  [43,]  3.0214951712
  [44,]  3.3797393333
  [45,]  3.4302130675
  [46,]  3.1681666289
  [47,]  2.8525248303
  [48,]  3.0915605093
  [49,]  2.7686283229
  [50,]  2.5766486578
  [51,]  2.4384935049
  [52,]  2.4391872110
